lecture_id,lecture_id_str,lecture_name,semester_id,academic_week,lecture_date,day_name,start_time,end_time,lecture_status,course_id,course_code,course_name,group_id,group_code,group_name,lecturer_id,lecturer_id_str,lecturer_name,room,expected_students
1,L001,CS301 Lecture 1 - Part A,SPRING2026,1,2026-02-09,Monday,10:00:00.000,11:00:00.000,analyzed,1,CS301,Artificial Intelligence,1,G01,Group A,1,T01,Dr. Ahmed,Room 204,20
2,L002,CS301 Lecture 1 - Part B,SPRING2026,1,2026-02-11,Wednesday,14:00:00.000,15:00:00.000,analyzed,1,CS301,Artificial Intelligence,1,G01,Group A,1,T01,Dr. Ahmed,Room 204,20
3,L003,CS301 Lecture 1 - Part A,SPRING2026,1,2026-02-09,Monday,10:00:00.000,11:00:00.000,analyzed,1,CS301,Artificial Intelligence,2,G02,Group B,1,T01,Dr. Ahmed,Room 204,20
4,L004,CS301 Lecture 1 - Part B,SPRING2026,1,2026-02-11,Wednesday,14:00:00.000,15:00:00.000,analyzed,1,CS301,Artificial Intelligence,2,G02,Group B,1,T01,Dr. Ahmed,Room 204,20
5,L005,CS302 Lecture 1 - Part A,SPRING2026,1,2026-02-09,Monday,10:00:00.000,11:00:00.000,analyzed,2,CS302,Data Science Fundamentals,3,G03,Group A,1,T01,Dr. Ahmed,Room 305,20
6,L006,CS302 Lecture 1 - Part B,SPRING2026,1,2026-02-11,Wednesday,14:00:00.000,15:00:00.000,analyzed,2,CS302,Data Science Fundamentals,3,G03,Group A,1,T01,Dr. Ahmed,Room 501,20
7,L007,CS302 Lecture 1 - Part A,SPRING2026,1,2026-02-09,Monday,10:00:00.000,11:00:00.000,analyzed,2,CS302,Data Science Fundamentals,4,G04,Group B,1,T01,Dr. Ahmed,Room 305,20
8,L008,CS302 Lecture 1 - Part B,SPRING2026,1,2026-02-11,Wednesday,14:00:00.000,15:00:00.000,analyzed,2,CS302,Data Science Fundamentals,4,G04,Group B,1,T01,Dr. Ahmed,Room 305,20
9,L009,CS401 Lecture 1 - Part A,SPRING2026,1,2026-02-09,Monday,10:00:00.000,11:00:00.000,analyzed,3,CS401,Advanced Machine Learning,5,G05,Group A,2,T02,Dr. Smith,Room 204,20
10,L010,CS401 Lecture 1 - Part B,SPRING2026,1,2026-02-11,Wednesday,14:00:00.000,15:00:00.000,analyzed,3,CS401,Advanced Machine Learning,5,G05,Group A,2,T02,Dr. Smith,Room 501,20
11,L011,MATH201 Lecture 1 - Part A,SPRING2026,1,2026-02-09,Monday,10:00:00.000,11:00:00.000,analyzed,4,MATH201,Statistics for Data Analysis,6,G06,Group B,2,T02,Dr. Smith,Room 401,20
12,L012,MATH201 Lecture 1 - Part B,SPRING2026,1,2026-02-11,Wednesday,14:00:00.000,15:00:00.000,analyzed,4,MATH201,Statistics for Data Analysis,6,G06,Group B,2,T02,Dr. Smith,Room 501,20
